M Filemode      Length  Date         Time      File
  -rw-rw-rw-      5888  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/CommandsMultiCompleter.class
  -rw-rw-rw-      2271  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/ComplexCommandSupport$_closure1$_closure3.class
  -rw-rw-rw-      2479  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/ComplexCommandSupport$_closure1$_closure4.class
  -rw-rw-rw-      2675  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/ComplexCommandSupport$_closure1.class
  -rw-rw-rw-      2942  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/ComplexCommandSupport$_createCompleters_closure2.class
  -rw-rw-rw-      7901  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/ComplexCommandSupport.class
  -rw-rw-rw-       284  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/Evaluator.class
  -rw-rw-rw-      2664  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/ExitNotification.class
  -rw-rw-rw-      3590  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/Groovysh$_closure1.class
  -rw-rw-rw-      7598  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/Groovysh$_closure2.class
  -rw-rw-rw-      3740  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/Groovysh$_createDefaultRegistrar_closure3.class
  -rw-rw-rw-      2973  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/Groovysh$_displayBuffer_closure6.class
  -rw-rw-rw-      3524  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/Groovysh$_evaluateWithStoredBoundVars_closure4.class
  -rw-rw-rw-      2812  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/Groovysh$_evaluateWithStoredBoundVars_closure5.class
  -rw-rw-rw-      2712  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/Groovysh$_getImportStatements_closure7.class
  -rw-rw-rw-      2063  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/Groovysh$_loadUserScript_closure8.class
  -rw-rw-rw-      2833  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/Groovysh$_run_closure9.class
  -rw-rw-rw-     28335  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/Groovysh.class
  -rw-rw-rw-      1034  10-Jan-2017  18:57:34  org/codehaus/groovy/tools/shell/Groovysh.properties
  -rw-rw-rw-      1569  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/IO$Verbosity.class
  -rw-rw-rw-      2728  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/IO.class
  -rw-rw-rw-     10106  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/InteractiveShellRunner.class
  -rw-rw-rw-      2823  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/Interpreter$_evaluate_closure1.class
  -rw-rw-rw-      4345  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/Interpreter$_evaluate_closure2.class
  -rw-rw-rw-      6930  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/Interpreter.class
  -rw-rw-rw-      4665  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/Main$_main_closure1.class
  -rw-rw-rw-      2528  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/Main$_main_closure2.class
  -rw-rw-rw-      3422  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/Main$_startGroovysh_closure3.class
  -rw-rw-rw-     11450  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/Main.class
  -rw-rw-rw-      1566  10-Jan-2017  18:57:34  org/codehaus/groovy/tools/shell/Main.properties
  -rw-rw-rw-      3702  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/ParseCode.class
  -rw-rw-rw-      3387  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/ParseStatus.class
  -rw-rw-rw-      4713  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/Parser.class
  -rw-rw-rw-       328  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/Parsing.class
  -rw-rw-rw-      1763  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/PatchedCandidateListCompletionHandler$_complete_closure1.class
  -rw-rw-rw-      5037  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/PatchedCandidateListCompletionHandler.class
  -rw-rw-rw-      4643  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/PatchedConsoleReader.class
  -rw-rw-rw-      6633  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/RelaxedParser.class
  -rw-rw-rw-      9146  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/RigidParser.class
  -rw-rw-rw-      8844  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/Shell.class
  -rw-rw-rw-      2498  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/ShellRunner$_closure1.class
  -rw-rw-rw-      6837  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/ShellRunner.class
  drwxrwxrwx         0  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/
  -rw-rw-rw-      5866  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/AliasCommand.class
  -rw-rw-rw-       885  10-Jan-2017  18:57:34  org/codehaus/groovy/tools/shell/commands/AliasCommand.properties
  -rw-rw-rw-      5055  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/AliasTargetProxyCommand.class
  -rw-rw-rw-      3050  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/ClearCommand.class
  -rw-rw-rw-      1010  10-Jan-2017  18:57:34  org/codehaus/groovy/tools/shell/commands/ClearCommand.properties
  -rw-rw-rw-      3089  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/DisplayCommand.class
  -rw-rw-rw-       923  10-Jan-2017  18:57:34  org/codehaus/groovy/tools/shell/commands/DisplayCommand.properties
  -rw-rw-rw-      2479  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/DocCommand$__clinit__closure1.class
  -rw-rw-rw-      2454  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/DocCommand$_browseWithAWT_closure3.class
  -rw-rw-rw-      2428  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/DocCommand$_doc_closure2.class
  -rw-rw-rw-     11661  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/DocCommand.class
  -rw-rw-rw-       978  10-Jan-2017  18:57:34  org/codehaus/groovy/tools/shell/commands/DocCommand.properties
  -rw-rw-rw-      6547  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/EditCommand.class
  -rw-rw-rw-       900  10-Jan-2017  18:57:34  org/codehaus/groovy/tools/shell/commands/EditCommand.properties
  -rw-rw-rw-      3407  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/ExitCommand.class
  -rw-rw-rw-       898  10-Jan-2017  18:57:34  org/codehaus/groovy/tools/shell/commands/ExitCommand.properties
  -rw-rw-rw-      8246  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/HelpCommand.class
  -rw-rw-rw-       956  10-Jan-2017  18:57:34  org/codehaus/groovy/tools/shell/commands/HelpCommand.properties
  -rw-rw-rw-      3460  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/HistoryCommand$_closure1.class
  -rw-rw-rw-      2726  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/HistoryCommand$_closure2.class
  -rw-rw-rw-      2726  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/HistoryCommand$_closure3.class
  -rw-rw-rw-      5332  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/HistoryCommand$_closure4.class
  -rw-rw-rw-      2607  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/HistoryCommand$_createCompleters_closure5.class
  -rw-rw-rw-      4781  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/HistoryCommand.class
  -rw-rw-rw-       972  10-Jan-2017  18:57:34  org/codehaus/groovy/tools/shell/commands/HistoryCommand.properties
  -rw-rw-rw-      7403  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/ImportCommand.class
  -rw-rw-rw-       988  10-Jan-2017  18:57:34  org/codehaus/groovy/tools/shell/commands/ImportCommand.properties
  -rw-rw-rw-      1685  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/ImportCompleter$_complete_closure1.class
  -rw-rw-rw-      1662  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/ImportCompleter$_complete_closure2.class
  -rw-rw-rw-      2069  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/ImportCompleter$_complete_closure3.class
  -rw-rw-rw-      2160  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/ImportCompleter$_complete_closure4.class
  -rw-rw-rw-      2126  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/ImportCompleter$_complete_closure5.class
  -rw-rw-rw-      1662  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/ImportCompleter$_complete_closure6.class
  -rw-rw-rw-      2069  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/ImportCompleter$_complete_closure7.class
  -rw-rw-rw-     10303  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/ImportCompleter.class
  -rw-rw-rw-      6154  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/InspectCommand.class
  -rw-rw-rw-      1019  10-Jan-2017  18:57:34  org/codehaus/groovy/tools/shell/commands/InspectCommand.properties
  -rw-rw-rw-      2813  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/InspectCommandCompletor$_getCandidates_closure1.class
  -rw-rw-rw-      3636  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/InspectCommandCompletor.class
  -rw-rw-rw-      3309  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/LoadCommand$_load_closure1.class
  -rw-rw-rw-      6003  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/LoadCommand.class
  -rw-rw-rw-       950  10-Jan-2017  18:57:34  org/codehaus/groovy/tools/shell/commands/LoadCommand.properties
  -rw-rw-rw-      2889  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/PurgeCommand$_closure1.class
  -rw-rw-rw-      3076  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/PurgeCommand$_closure2.class
  -rw-rw-rw-      2900  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/PurgeCommand$_closure3.class
  -rw-rw-rw-      2743  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/PurgeCommand$_closure4.class
  -rw-rw-rw-      3228  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/PurgeCommand.class
  -rw-rw-rw-       978  10-Jan-2017  18:57:34  org/codehaus/groovy/tools/shell/commands/PurgeCommand.properties
  -rw-rw-rw-      4727  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/RecordCommand$_closure1.class
  -rw-rw-rw-      3777  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/RecordCommand$_closure2.class
  -rw-rw-rw-      3075  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/RecordCommand$_closure3.class
  -rw-rw-rw-      2504  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/RecordCommand$_closure4.class
  -rw-rw-rw-      2649  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/RecordCommand$_recordError_closure5.class
  -rw-rw-rw-      6484  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/RecordCommand.class
  -rw-rw-rw-       955  10-Jan-2017  18:57:34  org/codehaus/groovy/tools/shell/commands/RecordCommand.properties
  -rw-rw-rw-      5731  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/RegisterCommand.class
  -rw-rw-rw-       973  10-Jan-2017  18:57:34  org/codehaus/groovy/tools/shell/commands/RegisterCommand.properties
  -rw-rw-rw-      5136  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/SaveCommand.class
  -rw-rw-rw-       938  10-Jan-2017  18:57:34  org/codehaus/groovy/tools/shell/commands/SaveCommand.properties
  -rw-rw-rw-      3089  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/SetCommand$_createCompleters_closure1$_closure3.class
  -rw-rw-rw-      4112  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/SetCommand$_createCompleters_closure1.class
  -rw-rw-rw-      3193  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/SetCommand$_execute_closure2.class
  -rw-rw-rw-      5484  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/SetCommand.class
  -rw-rw-rw-       921  10-Jan-2017  18:57:34  org/codehaus/groovy/tools/shell/commands/SetCommand.properties
  -rw-rw-rw-      2489  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/ShadowCommand$_closure1.class
  -rw-rw-rw-      2491  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/ShadowCommand$_closure2.class
  -rw-rw-rw-      2488  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/ShadowCommand$_closure3.class
  -rw-rw-rw-      2082  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/ShadowCommand$_closure4.class
  -rw-rw-rw-      3386  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/ShadowCommand.class
  -rw-rw-rw-       899  10-Jan-2017  18:57:34  org/codehaus/groovy/tools/shell/commands/ShadowCommand.properties
  -rw-rw-rw-      3038  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/ShowCommand$_closure1$_closure5.class
  -rw-rw-rw-      2943  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/ShowCommand$_closure1.class
  -rw-rw-rw-      2942  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/ShowCommand$_closure2$_closure6.class
  -rw-rw-rw-      3125  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/ShowCommand$_closure2.class
  -rw-rw-rw-      2945  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/ShowCommand$_closure3$_closure7.class
  -rw-rw-rw-      2961  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/ShowCommand$_closure3.class
  -rw-rw-rw-      3151  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/ShowCommand$_closure4$_closure8.class
  -rw-rw-rw-      3133  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/ShowCommand$_closure4.class
  -rw-rw-rw-      3220  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/commands/ShowCommand.class
  -rw-rw-rw-       981  10-Jan-2017  18:57:34  org/codehaus/groovy/tools/shell/commands/ShowCommand.properties
  drwxrwxrwx         0  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/
  -rw-rw-rw-      3790  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/CommandNameCompleter.class
  -rw-rw-rw-      4622  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/CustomClassSyntaxCompletor.class
  -rw-rw-rw-     10075  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/FileNameCompleter.class
  -rw-rw-rw-      7221  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/GroovySyntaxCompletor$CompletionCase.class
  -rw-rw-rw-      4353  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/GroovySyntaxCompletor$InStringException.class
  -rw-rw-rw-     20559  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/GroovySyntaxCompletor.class
  -rw-rw-rw-       352  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/IdentifierCompletor.class
  -rw-rw-rw-      2978  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ImportsSyntaxCompletor$_closure1.class
  -rw-rw-rw-      3260  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ImportsSyntaxCompletor$_findMatchingImportedClassesCached_closure2.class
  -rw-rw-rw-      3119  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ImportsSyntaxCompletor$_findMatchingPreImportedClasses_closure3.class
  -rw-rw-rw-     10235  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ImportsSyntaxCompletor.class
  -rw-rw-rw-      4073  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/InfixKeywordSyntaxCompletor.class
  -rw-rw-rw-      5503  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/KeywordSyntaxCompletor.class
  -rw-rw-rw-      2350  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/NavigablePropertiesCompleter$_addMapProperties_closure1.class
  -rw-rw-rw-      6955  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/NavigablePropertiesCompleter.class
  -rw-rw-rw-      3956  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ReflectionCompletionCandidate.class
  -rw-rw-rw-      6589  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ReflectionCompletor$_addClassFieldsAndMethods_closure28.class
  -rw-rw-rw-      2991  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ReflectionCompletor$_completeInstanceMembers_closure1.class
  -rw-rw-rw-      3194  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ReflectionCompletor$_completeInstanceMembers_closure2.class
  -rw-rw-rw-      3380  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ReflectionCompletor$_completeInstanceMembers_closure3.class
  -rw-rw-rw-      2914  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ReflectionCompletor$_getDefaultMethods_closure10.class
  -rw-rw-rw-      2886  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ReflectionCompletor$_getDefaultMethods_closure11.class
  -rw-rw-rw-      2914  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ReflectionCompletor$_getDefaultMethods_closure12.class
  -rw-rw-rw-      2886  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ReflectionCompletor$_getDefaultMethods_closure13.class
  -rw-rw-rw-      2914  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ReflectionCompletor$_getDefaultMethods_closure14.class
  -rw-rw-rw-      2886  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ReflectionCompletor$_getDefaultMethods_closure15.class
  -rw-rw-rw-      2914  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ReflectionCompletor$_getDefaultMethods_closure16.class
  -rw-rw-rw-      2886  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ReflectionCompletor$_getDefaultMethods_closure17.class
  -rw-rw-rw-      2914  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ReflectionCompletor$_getDefaultMethods_closure18.class
  -rw-rw-rw-      2886  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ReflectionCompletor$_getDefaultMethods_closure19.class
  -rw-rw-rw-      2914  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ReflectionCompletor$_getDefaultMethods_closure20.class
  -rw-rw-rw-      2886  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ReflectionCompletor$_getDefaultMethods_closure21.class
  -rw-rw-rw-      2914  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ReflectionCompletor$_getDefaultMethods_closure22.class
  -rw-rw-rw-      2886  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ReflectionCompletor$_getDefaultMethods_closure23.class
  -rw-rw-rw-      2914  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ReflectionCompletor$_getDefaultMethods_closure24.class
  -rw-rw-rw-      2886  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ReflectionCompletor$_getDefaultMethods_closure25.class
  -rw-rw-rw-      2914  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ReflectionCompletor$_getDefaultMethods_closure26.class
  -rw-rw-rw-      2886  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ReflectionCompletor$_getDefaultMethods_closure27.class
  -rw-rw-rw-      2911  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ReflectionCompletor$_getDefaultMethods_closure6.class
  -rw-rw-rw-      2883  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ReflectionCompletor$_getDefaultMethods_closure7.class
  -rw-rw-rw-      2911  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ReflectionCompletor$_getDefaultMethods_closure8.class
  -rw-rw-rw-      2883  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ReflectionCompletor$_getDefaultMethods_closure9.class
  -rw-rw-rw-      4023  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ReflectionCompletor$_getMetaclassMethods_closure4.class
  -rw-rw-rw-      3120  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ReflectionCompletor$_getPublicFieldsAndMethods_closure5.class
  -rw-rw-rw-     37113  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/ReflectionCompletor.class
  -rw-rw-rw-      4685  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/StricterArgumentCompleter.class
  -rw-rw-rw-      5853  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/completion/VariableSyntaxCompletor.class
  drwxrwxrwx         0  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/
  -rw-rw-rw-      4103  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/CachedPackage.class
  -rw-rw-rw-      4752  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/CommandArgumentParser.class
  -rw-rw-rw-      5990  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/CurlyCountingGroovyLexer.class
  -rw-rw-rw-      5600  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/DefaultCommandsRegistrar.class
  -rw-rw-rw-      2997  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/HelpFormatter$_renderOptions_closure1.class
  -rw-rw-rw-      4828  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/HelpFormatter$_renderOptions_closure2.class
  -rw-rw-rw-      2907  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/HelpFormatter$_renderOptions_closure3.class
  -rw-rw-rw-      5464  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/HelpFormatter$_renderOptions_closure4.class
  -rw-rw-rw-      6339  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/HelpFormatter.class
  -rw-rw-rw-      2462  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/JAnsiHelper.class
  -rw-rw-rw-      3971  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/Logger.class
  -rw-rw-rw-      2913  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/MessageSource.class
  -rw-rw-rw-      3701  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/NoExitSecurityManager.class
  -rw-rw-rw-       403  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/PackageHelper.class
  -rw-rw-rw-      2222  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/PackageHelperImpl$_getClassnames_closure6.class
  -rw-rw-rw-      2525  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/PackageHelperImpl$_getClassnames_closure7.class
  -rw-rw-rw-      1678  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/PackageHelperImpl$_getContents_closure4.class
  -rw-rw-rw-      1678  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/PackageHelperImpl$_getContents_closure5.class
  -rw-rw-rw-      5182  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/PackageHelperImpl$_initializePackages_closure1.class
  -rw-rw-rw-      2752  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/PackageHelperImpl$_initializePackages_closure2.class
  -rw-rw-rw-      5654  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/PackageHelperImpl$_mergeNewPackages_closure3.class
  -rw-rw-rw-     19821  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/PackageHelperImpl.class
  -rw-rw-rw-      1531  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/Preferences$1.class
  -rw-rw-rw-      3036  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/Preferences.class
  -rw-rw-rw-      6203  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/ScriptVariableAnalyzer$VariableVisitor.class
  -rw-rw-rw-      5749  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/ScriptVariableAnalyzer$VisitorClassLoader.class
  -rw-rw-rw-      5166  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/ScriptVariableAnalyzer$VisitorSourceOperation.class
  -rw-rw-rw-      5574  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/ScriptVariableAnalyzer.class
  -rw-rw-rw-      8356  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/SimpleCompletor.class
  -rw-rw-rw-      6518  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/WrappedInputStream.class
  -rw-rw-rw-      3890  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/XmlCommandRegistrar$_register_closure1$_closure2.class
  -rw-rw-rw-      3060  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/XmlCommandRegistrar$_register_closure1.class
  -rw-rw-rw-      4848  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/shell/util/XmlCommandRegistrar.class
  -rw-rw-rw-     43848  10-Jan-2017  18:57:28  org/codehaus/groovy/tools/stylesheet.css
  -rw-rw-rw-      1655  10-Jan-2017  18:57:28  org/codehaus/groovy/tools/template.allclasses-frame.html
  -rw-rw-rw-      8469  10-Jan-2017  18:57:28  org/codehaus/groovy/tools/template.class.html
  -rw-rw-rw-      3678  10-Jan-2017  18:57:28  org/codehaus/groovy/tools/template.index-all.html
  -rw-rw-rw-      1639  10-Jan-2017  18:57:28  org/codehaus/groovy/tools/template.overview-frame.html
  -rw-rw-rw-      2176  10-Jan-2017  18:57:28  org/codehaus/groovy/tools/template.package-frame.html
  -rw-rw-rw-      3203  10-Jan-2017  18:57:28  org/codehaus/groovy/tools/template.package-summary.html
  drwxrwxrwx         0  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/xml/
  -rw-rw-rw-     11882  27-Sep-2018  13:36:16  org/codehaus/groovy/tools/xml/DomToGroovy.class
  -rw-rw-rw-      1021  10-Jan-2017  18:56:08  org/codehaus/groovy/tools/xml/package.html
  drwxrwxrwx         0  27-Sep-2018  13:36:16  org/codehaus/groovy/transform/
